2019-01-02	mobile_app|android	3020463	3052387
2019-01-03	mobile_app|android	3091554	3124399
2019-01-04	mobile_app|android	3075120	3107789
2019-01-05	mobile_app|android	3073659	3106400
2019-01-06	mobile_app|android	3106607	3140354
2019-01-07	mobile_app|android	3094372	3126955
2019-01-08	mobile_app|android	3203484	3239227
2019-01-09	mobile_app|android	3141022	3176290
2019-01-10	mobile_app|android	3078851	3112292
2019-01-11	mobile_app|android	3050831	3084363
2019-01-12	mobile_app|android	3032336	3066885
2019-01-13	mobile_app|android	3008468	3042892
2019-01-14	mobile_app|android	2966085	2999604
2019-01-15	mobile_app|android	2960194	2993424
2019-01-16	mobile_app|android	3029329	3062987
2019-01-17	mobile_app|android	3107132	3141211
2019-01-18	mobile_app|android	3064837	3099498
2019-01-19	mobile_app|android	3101252	3136887
2019-01-20	mobile_app|android	3129160	3165509
2019-01-21	mobile_app|android	3154655	3189880
2019-01-22	mobile_app|android	3173530	3209089
2019-01-23	mobile_app|android	3102186	3137399
2019-01-24	mobile_app|android	3185095	3221366
2019-01-25	mobile_app|android	3025686	3060498
2019-01-26	mobile_app|android	2980123	3015865
2019-01-27	mobile_app|android	3074854	3111035
2019-01-28	mobile_app|android	3156099	3191496
2019-01-29	mobile_app|android	3323890	3361874
2019-01-30	mobile_app|android	3327268	3365540
2019-01-31	mobile_app|android	3341755	3380411
2019-02-01	mobile_app|android	3276908	3314922
2019-02-02	mobile_app|android	3168728	3205149
2019-02-03	mobile_app|android	3158547	3195704
2019-02-04	mobile_app|android	3196353	3232038
2019-02-05	mobile_app|android	3208965	3245490
2019-02-06	mobile_app|android	3164978	3201178
2019-02-07	mobile_app|android	3181596	3218192
2019-02-08	mobile_app|android	3168430	3204964
2019-02-09	mobile_app|android	3048808	3084547
2019-02-10	mobile_app|android	2999074	3034590
2019-02-11	mobile_app|android	2695583	3432532
2019-02-12	mobile_app|android	2827508	3447134
2019-02-13	mobile_app|android	2727964	3222985
2019-02-14	mobile_app|android	2694420	3118854
2019-02-15	mobile_app|android	2573821	2937600
2019-02-16	mobile_app|android	2462602	2538849
2019-02-17	mobile_app|android	2478887	2544344
2019-02-18	mobile_app|android	2578525	2644183
2019-02-19	mobile_app|android	2630919	2697805
2019-02-20	mobile_app|android	2619201	2683335
2019-02-21	mobile_app|android	2620027	2683668
2019-02-22	mobile_app|android	2618245	2679455
2019-02-23	mobile_app|android	2618126	2678727
2019-02-24	mobile_app|android	2603860	2664764
2019-02-25	mobile_app|android	2631477	2692430
2019-02-26	mobile_app|android	2507070	2563815
2019-02-27	mobile_app|android	2471711	2528060
2019-02-28	mobile_app|android	2512150	2569189
2019-03-01	mobile_app|android	2509349	2566113
2019-03-02	mobile_app|android	2583966	2643206
2019-03-03	mobile_app|android	2620909	2683773
2019-03-04	mobile_app|android	2660038	2720393
2019-03-05	mobile_app|android	2645430	2706462
2019-03-06	mobile_app|android	2658601	2719187
2019-03-07	mobile_app|android	2633639	2694164
2019-03-08	mobile_app|android	2561339	2619459
2019-03-09	mobile_app|android	2623981	2683532
2019-03-10	mobile_app|android	2624949	2684173
2019-03-11	mobile_app|android	2665560	2725338
2019-03-12	mobile_app|android	2662352	2721259
2019-03-13	mobile_app|android	2622787	2681953
2019-03-14	mobile_app|android	2656981	2717357
2019-03-15	mobile_app|android	2595478	2652974
2019-03-16	mobile_app|android	2616815	2674279
2019-03-17	mobile_app|android	2646138	2704897
2019-03-18	mobile_app|android	2634764	2692107
2019-03-19	mobile_app|android	2614192	2671793
2019-03-20	mobile_app|android	2533152	2589954
2019-03-21	mobile_app|android	2419631	2476117
2019-03-22	mobile_app|android	2604930	2666182
2019-03-23	mobile_app|android	2635725	2698463
2019-03-24	mobile_app|android	2660793	2724356
2019-03-25	mobile_app|android	2661107	2723027
2019-03-26	mobile_app|android	2681442	2744404
2019-03-27	mobile_app|android	2670586	2733285
2019-03-28	mobile_app|android	2674265	2737151
